Year,Brand Name,Generic Name,Total Spending,Prescription Fill Count,Unit Count
2011,Abilify,Aripiprazole,1715769087,3007841,98263157
2012,Abilify,Aripiprazole,1886082012,2934565,95211486
2013,Abilify,Aripiprazole,2011387678,2749155,88801061
2014,Abilify,Aripiprazole,2464660026,2877990,92806313
2015,Abilify,Aripiprazole,2029596059,2074321,65711387
2011,Adderall XR,Dextroamphetamine/Amphetamine,376431028.8,1613783,55728012
2012,Adderall XR,Dextroamphetamine/Amphetamine,367706531.7,1511503,52209214
2013,Adderall XR,Dextroamphetamine/Amphetamine,377512240.4,1519701,51845197
2014,Adderall XR,Dextroamphetamine/Amphetamine,399346957.4,1612001,54756982
2015,Adderall XR,Dextroamphetamine/Amphetamine,449064901.8,1805993,61283669
2011,Advair Diskus,Fluticasone/Salmeterol,578947345.1,2462514,150975222
2012,Advair Diskus,Fluticasone/Salmeterol,592900574.3,2359382,141530952
2013,Advair Diskus,Fluticasone/Salmeterol,580242453.4,2077435,125291543
2014,Advair Diskus,Fluticasone/Salmeterol,546197569.8,1801482,109589654
2015,Advair Diskus,Fluticasone/Salmeterol,580892327.9,1758551,107436646
2011,Advate,Antihemoph.FVIII/Full Length,96509765.99,2410,82601505
2012,Advate,Antihemoph.FVIII/Full Length,162863507.5,7514,137846309
2013,Advate,Antihemoph.FVIII/Full Length,272038970.9,15337,234628512
2014,Advate,Antihemoph.FVIII/Full Length,330495286.8,17763,281643214
2015,Advate,Antihemoph.FVIII/Full Length,353645102.3,16979,300873016
2011,Anucort-HC,Hydrocortisone Acetate,145537.16,7350,172032
2012,Anucort-HC,Hydrocortisone Acetate,91041.39,4186,96151
2013,Anucort-HC,Hydrocortisone Acetate,131478.42,4543,103155
2014,Anucort-HC,Hydrocortisone Acetate,992035.47,11402,247496
2015,Anucort-HC,Hydrocortisone Acetate,5024488.15,18364,434496
2011,Aripiprazole,Aripiprazole,n/a,n/a,n/a
2012,Aripiprazole,Aripiprazole,n/a,n/a,n/a
2013,Aripiprazole,Aripiprazole,n/a,n/a,n/a
2014,Aripiprazole,Aripiprazole,n/a,n/a,n/a
2015,Aripiprazole,Aripiprazole,605129203.4,947738,28720496
2011,Ativan,Lorazepam,2411599.22,20813,662607
2012,Ativan,Lorazepam,2859955.44,19385,596430
2013,Ativan,Lorazepam,1530446.49,10861,227500
2014,Ativan,Lorazepam,1651113.64,7743,171074
2015,Ativan,Lorazepam,5263612.62,7168,141807
2011,Atripla,Efavirenz/Emtricitab/Tenofovir,445351390.9,267745,8060752
2012,Atripla,Efavirenz/Emtricitab/Tenofovir,501231119.5,280155,8404822
2013,Atripla,Efavirenz/Emtricitab/Tenofovir,494445974.2,258157,7763284
2014,Atripla,Efavirenz/Emtricitab/Tenofovir,579363530.5,278415,8450315
2015,Atripla,Efavirenz/Emtricitab/Tenofovir,603023280.9,265692,8096820
2011,Avastin,Bevacizumab,136142152.9,75086,950480
2012,Avastin,Bevacizumab,141296626.8,93763,959702
2013,Avastin,Bevacizumab,145109441.9,103654,983870
2014,Avastin,Bevacizumab,155596096,123349,1044691
2015,Avastin,Bevacizumab,187568405.9,144610,1329969
2011,Carbamazepine,Carbamazepine,11436846.03,618588,99627263
2012,Carbamazepine,Carbamazepine,11084267.11,617133,97762756
2013,Carbamazepine,Carbamazepine,10324830.6,584314,91671797
2014,Carbamazepine,Carbamazepine,17171163.41,564018,85180464
2015,Carbamazepine,Carbamazepine,37741065.43,585130,86163517
2011,Clindamycin Phos-Benzoyl Perox,Clindamycin Phos/Benzoyl Perox,n/a,n/a,n/a
2012,Clindamycin Phos-Benzoyl Perox,Clindamycin Phos/Benzoyl Perox,469863.24,3149,142781
2013,Clindamycin Phos-Benzoyl Perox,Clindamycin Phos/Benzoyl Perox,1609571,11159,503909
2014,Clindamycin Phos-Benzoyl Perox,Clindamycin Phos/Benzoyl Perox,2809956.05,12290,552653
2015,Clindamycin Phos-Benzoyl Perox,Clindamycin Phos/Benzoyl Perox,6564979.51,10413,460002
2011,Clobetasol Propionate,Clobetasol Propionate,10157350.16,379057,20788507
2012,Clobetasol Propionate,Clobetasol Propionate,14965039.58,448435,25103731
2013,Clobetasol Propionate,Clobetasol Propionate,14849214.05,459091,26052735
2014,Clobetasol Propionate,Clobetasol Propionate,39994684.22,537755,29086105
2015,Clobetasol Propionate,Clobetasol Propionate,143846674.2,741509,45393879
2011,Complera,Emtricitab/Rilpivirine/Tenofov,5481616.64,2949,87059
2012,Complera,Emtricitab/Rilpivirine/Tenofov,74487189.16,39684,1185226
2013,Complera,Emtricitab/Rilpivirine/Tenofov,143763697.3,73381,2194913
2014,Complera,Emtricitab/Rilpivirine/Tenofov,236870080.7,112549,3389111
2015,Complera,Emtricitab/Rilpivirine/Tenofov,313442459.1,138938,4210501
2011,Copaxone,Glatiramer Acetate,172368194.6,49204,1469005
2012,Copaxone,Glatiramer Acetate,209850070,51778,1549133
2013,Copaxone,Glatiramer Acetate,219522998.3,47909,1466148
2014,Copaxone,Glatiramer Acetate,236814053.3,48218,1350840
2015,Copaxone,Glatiramer Acetate,279012517.7,51497,1127085
2011,Daraprim,Pyrimethamine,1244111.73,4422,243178
2012,Daraprim,Pyrimethamine,1904568,3944,202760
2013,Daraprim,Pyrimethamine,2010214.06,3466,169957
2014,Daraprim,Pyrimethamine,2220821.2,3404,162788
2015,Daraprim,Pyrimethamine,15704936.08,2585,118175
2011,Demerol,Meperidine HCl/PF,1241640.72,59795,186411
2012,Demerol,Meperidine HCl/PF,1590541.73,64621,171376
2013,Demerol,Meperidine HCl/PF,3177657.37,57556,174257
2014,Demerol,Meperidine HCl/PF,1561499.17,47564,134722
2015,Demerol,Meperidine HCl/PF,4900982.5,48806,136314
2011,Econazole Nitrate,Econazole Nitrate,4814018.55,166713,9286592
2012,Econazole Nitrate,Econazole Nitrate,3971118.96,170593,9534342
2013,Econazole Nitrate,Econazole Nitrate,3312834.38,150475,8462710
2014,Econazole Nitrate,Econazole Nitrate,9554375.84,167312,9343152
2015,Econazole Nitrate,Econazole Nitrate,46206960.21,218702,12779028
2011,Enbrel,Etanercept,196715312.9,101050,463544
2012,Enbrel,Etanercept,222125192.2,104737,466419
2013,Enbrel,Etanercept,255847098.5,108123,470496
2014,Enbrel,Etanercept,321517923.9,118406,507708
2015,Enbrel,Etanercept,437474118.4,136508,574449
2011,Epitol,Carbamazepine,277221.5,40516,3982629
2012,Epitol,Carbamazepine,276565.58,40968,3968786
2013,Epitol,Carbamazepine,297404.23,45149,4521191
2014,Epitol,Carbamazepine,406207.23,49384,4644816
2015,Epitol,Carbamazepine,2706075.19,58483,5529061
2011,Epzicom,Abacavir Sulfate/Lamivudine,105828019.3,115433,3436703
2012,Epzicom,Abacavir Sulfate/Lamivudine,118730827.2,121222,3600412
2013,Epzicom,Abacavir Sulfate/Lamivudine,122771477.8,118963,3530004
2014,Epzicom,Abacavir Sulfate/Lamivudine,143400384.8,128558,3838551
2015,Epzicom,Abacavir Sulfate/Lamivudine,141386148,117317,3493055
2011,Fentanyl Citrate,Fentanyl Citrate/PF,17052716.27,275950,2709229
2012,Fentanyl Citrate,Fentanyl Citrate/PF,15733571.7,285140,1459031
2013,Fentanyl Citrate,Fentanyl Citrate/PF,25496160.38,307787,1586297
2014,Fentanyl Citrate,Fentanyl Citrate/PF,17748227.38,381761,2361762
2015,Fentanyl Citrate,Fentanyl Citrate/PF,55317741.42,474760,2898294
2011,Flovent HFA,Fluticasone Propionate,280559007.5,1924032,22347142
2012,Flovent HFA,Fluticasone Propionate,307448296,2071046,23846937
2013,Flovent HFA,Fluticasone Propionate,333273790.3,2065708,23677972
